id,company_name,industry,company_size,annual_revenue,website,location_city,location_country,contact_name,contact_title,contact_email,contact_linkedin,lead_source,product_interest,pain_points,tech_stack,company_description,score,score_reasoning,outreach_subject,outreach_message,status,created_at,processed_at
lead-001,NexaFlow Inc,SaaS,51-200,$5M-$10M,nexaflow.io,Austin,USA,Sarah Chen,VP of Sales,[email],linkedin.com/in/sarah-chen-nf,linkedin,AI lead scoring and outreach automation,"Sales team spends 40% of time on admin tasks; lead follow-up falling through the cracks",,,,,,,,pending,2026-06-01T09:00:00,
lead-002,BrightPath Analytics,Fintech,11-50,$1M-$5M,brightpath.io,New York,USA,Marcus Torres,CTO,[email],linkedin.com/in/mjtorres,referral,Document processing and invoice automation,"Invoice reconciliation takes 3 days manually; 15% error rate in financial reports",,,,,,,,pending,2026-06-02T10:30:00,
lead-003,ClearMed Health,Healthcare Tech,201-500,$20M-$50M,clearmedhealth.com,Boston,USA,Priya Patel,Head of Operations,[email],,conference,Workflow automation and data pipeline,"Patient intake forms processed manually; reporting requires pulling from 5 different systems",,,,,,,,pending,2026-06-02T14:00:00,
lead-004,ShopVault Commerce,E-commerce,51-200,$10M-$20M,shopvault.co,Los Angeles,USA,Jake Morrison,VP Technology,[email],linkedin.com/in/jake-morrison-sv,website,RAG support chatbot for customer service,"500+ support tickets per day; 80% are repetitive questions; team burned out",,,,,,,,pending,2026-06-03T08:45:00,
lead-005,LogiSync Freight,Logistics,201-500,$50M-$100M,logisync.com,Chicago,USA,Diana Hoffman,Director of IT,[email],,cold_email,AI-powered report generation,"Weekly ops reports take 2 days to compile manually; no real-time visibility into fleet status",,,,,,,,pending,2026-06-03T11:15:00,
lead-006,PropEdge Realty,Real Estate Tech,11-50,$2M-$5M,propedge.io,Miami,USA,Carlos Rivera,Co-Founder,[email],linkedin.com/in/carlos-rivera-pe,linkedin,Client onboarding automation,"New client onboarding takes 3 weeks of manual document collection and verification",,,,,,,,pending,2026-06-04T09:30:00,
lead-007,TalentBridge HR,HR Tech,51-200,$8M-$15M,talentbridge.hr,San Francisco,USA,Amanda Wu,CHRO,[email],linkedin.com/in/amanda-wu-hr,referral,AI lead scoring and outreach automation,"Recruiting team manually screens 200+ resumes per role; no scoring or prioritization system",,,,,,,,pending,2026-06-04T13:00:00,
lead-008,AdMatrix Marketing,Marketing Tech,11-50,$1M-$3M,admatrix.co,Austin,USA,Ryan Blake,CMO,[email],linkedin.com/in/ryan-blake-am,conference,Workflow automation and data pipeline,"Campaign reporting requires 3 analysts pulling data manually from 8 different platforms",,,,,,,,pending,2026-06-05T10:00:00,
lead-009,LexAuto Legal,Legal Tech,1-10,$500K-$1M,lexauto.law,New York,USA,Sophia Grant,Managing Partner,[email],linkedin.com/in/sophia-grant-law,website,Contract analysis automation,"Contract review takes 4 hours per document; cannot scale without hiring more associates",,,,,,,,pending,2026-06-05T15:30:00,
lead-010,CloudPulse,SaaS,51-200,$7M-$12M,cloudpulse.io,San Francisco,USA,David Kim,Head of Product,[email],linkedin.com/in/david-kim-cp,linkedin,AI lead scoring and outreach automation,"Outbound sales team has no lead prioritization system; conversion rate stuck at 2%",,,,,,,,pending,2026-06-06T09:00:00,
lead-011,DataStack HQ,SaaS,11-50,$2M-$5M,datastackhq.com,Seattle,USA,Emma Rodriguez,CTO,[email],linkedin.com/in/emma-rod-ds,referral,Workflow automation and data pipeline,"Data pipeline breaks weekly; engineers spend 30% of time fixing manual ETL scripts",,,,,,,,pending,2026-06-06T11:00:00,
lead-012,CoinBridge Capital,Fintech,11-50,$3M-$8M,coinbridge.io,Miami,USA,Tyler Nash,COO,[email],linkedin.com/in/tyler-nash-cb,cold_email,Document processing and invoice automation,"Compliance document review done manually; 2 FTEs dedicated entirely to paperwork",,,,,,,,pending,2026-06-07T09:30:00,
lead-013,PipelineIQ,SaaS,51-200,$6M-$10M,pipelineiq.com,Denver,USA,Laura Simmons,VP Sales,[email],linkedin.com/in/laura-simmons-piq,linkedin,AI lead scoring and outreach automation,"Sales reps spend 3 hours per day manually researching and personalizing outreach emails",,,,,,,,pending,2026-06-07T14:00:00,
lead-014,PatientPath,Healthcare Tech,51-200,$10M-$20M,patientpath.care,Nashville,USA,Greg Hoffman,VP Operations,[email],,conference,Workflow automation and data pipeline,"Insurance pre-authorization handled manually; average 48-hour delay causing patient complaints",,,,,,,,pending,2026-06-08T10:00:00,
lead-015,RetailPulse,E-commerce,51-200,$15M-$30M,retailpulse.com,New York,USA,Jasmine Lee,Head of Digital,[email],linkedin.com/in/jasmine-lee-rp,website,RAG support chatbot for customer service,"Return and refund queries account for 60% of support volume; all handled manually via email",,,,,,,,pending,2026-06-08T13:30:00,
lead-016,LedgerAI,Fintech,11-50,$1M-$3M,ledger.ai,Chicago,USA,Patrick Moore,CEO,[email],linkedin.com/in/patrick-moore-la,referral,Document processing and invoice automation,"Clients send invoices in 7 different formats; manual data entry is no longer sustainable",,,,,,,,pending,2026-06-09T09:00:00,
lead-017,ShipRoute Pro,Logistics,51-200,$20M-$40M,shiproutepro.com,Dallas,USA,Monica Reyes,IT Director,[email],,cold_email,AI-powered report generation,"Carrier performance reports take a full working day to compile; decisions are always reactive",,,,,,,,pending,2026-06-09T11:45:00,
lead-018,SyncWave,SaaS,51-200,$5M-$8M,syncwave.io,Toronto,Canada,Ben Carter,CTO,[email],linkedin.com/in/ben-carter-sw,linkedin,Workflow automation and data pipeline,"Customer data scattered across CRM and 4 other tools; no single source of truth",,,,,,,,pending,2026-06-09T15:00:00,
lead-019,HomePipe,Real Estate Tech,11-50,$1M-$3M,homepipe.co,Austin,USA,Natalie Ford,CEO,[email],linkedin.com/in/natalie-ford-hp,website,Client onboarding automation,"Mortgage document collection is entirely email-based; average 6 manual touchpoints per client",,,,,,,,pending,2026-06-10T09:30:00,
lead-020,HireFlow AI,HR Tech,11-50,$1M-$2M,hireflow.ai,New York,USA,Aaron Phillips,Co-Founder,[email],linkedin.com/in/aaron-phillips-hf,conference,AI lead scoring and outreach automation,"Candidate nurture sequences done manually; 70% of warm candidates go cold from slow follow-up",,,,,,,,pending,2026-06-10T11:00:00,
lead-021,CartIQ,E-commerce,51-200,$8M-$15M,cartiq.shop,Austin,USA,Lily Zhang,VP Engineering,[email],linkedin.com/in/lily-zhang-ciq,linkedin,RAG support chatbot for customer service,"Product FAQ queries handled by email only; average 24-hour response time losing customers",,,,,,,,pending,2026-06-10T14:30:00,
lead-022,MedSync AI,Healthcare Tech,11-50,$2M-$5M,medsync.ai,San Diego,USA,Dr. Omar Hassan,CEO,[email],linkedin.com/in/omar-hassan-ms,referral,Document processing and invoice automation,"Medical billing done manually; 20% claim rejection rate due to coding errors",,,,,,,,pending,2026-06-11T09:00:00,
lead-023,FlowMetrics,SaaS,11-50,$1M-$3M,flowmetrics.io,London,UK,Isabelle Dubois,CTO,[email],linkedin.com/in/isabelle-dubois-fm,linkedin,Workflow automation and data pipeline,"Analytics reports requested by clients take 3 days to produce manually each time",,,,,,,,pending,2026-06-11T10:30:00,
lead-024,PayRoute,Fintech,51-200,$10M-$20M,payroute.io,Dublin,Ireland,Sean Murphy,Head of Operations,[email],,cold_email,Document processing and invoice automation,"Cross-border payment reconciliation via spreadsheets; a 4-hour manual process every single day",,,,,,,,pending,2026-06-11T14:00:00,
lead-025,CargoTrack AI,Logistics,201-500,$40M-$80M,cargotrack.ai,Rotterdam,Netherlands,Hans Verhoeven,CTO,[email],linkedin.com/in/hans-verhoeven-ct,conference,AI-powered report generation,"Customs documentation prepared manually for every shipment; 400+ shipments per week",,,,,,,,pending,2026-06-12T09:00:00,
lead-026,ContractAI,Legal Tech,11-50,$1M-$3M,contractai.io,Chicago,USA,Megan Foster,CEO,[email],linkedin.com/in/megan-foster-cai,linkedin,Contract analysis automation,"NDAs and vendor contracts reviewed line by line manually; average 2-week turnaround",,,,,,,,pending,2026-06-12T11:00:00,
lead-027,CampaignPulse,Marketing Tech,51-200,$5M-$10M,campaignpulse.io,San Francisco,USA,Derek Stone,VP Marketing,[email],linkedin.com/in/derek-stone-cp,referral,Workflow automation and data pipeline,"ROI reporting for clients takes 5 business days; clients complain about lack of transparency",,,,,,,,pending,2026-06-12T13:30:00,
lead-028,TrackGrid,SaaS,11-50,$2M-$4M,trackgrid.io,Berlin,Germany,Lena Fischer,CEO,[email],linkedin.com/in/lena-fischer-tg,linkedin,AI lead scoring and outreach automation,"No lead scoring system; sales team reaches out to all leads with the same generic message",,,,,,,,pending,2026-06-13T09:30:00,
lead-029,PeopleSync,HR Tech,51-200,$6M-$12M,peoplesync.hr,Chicago,USA,Chris Evans,Head of Talent,[email],,cold_email,Client onboarding automation,"New employee onboarding is a 47-step manual checklist; HR team is completely overwhelmed",,,,,,,,pending,2026-06-13T11:00:00,
lead-030,CareTrack,Healthcare Tech,51-200,$8M-$15M,caretrack.health,Atlanta,USA,Dr. Angela Brooks,COO,[email],,conference,Workflow automation and data pipeline,"Care plan updates require manual entry across 3 systems; staff spends 35% of time on data entry",,,,,,,,pending,2026-06-13T15:00:00,
lead-031,MerchFlow,E-commerce,51-200,$12M-$20M,merchflow.com,Chicago,USA,Trevor Walsh,Head of Operations,[email],linkedin.com/in/trevor-walsh-mf,website,Document processing and invoice automation,"Supplier invoices arrive in different formats; AP team manually keys 200 invoices per week",,,,,,,,pending,2026-06-14T09:00:00,
lead-032,BaseLayer Tech,SaaS,51-200,$4M-$8M,baselayer.tech,Amsterdam,Netherlands,Niels Bakker,CTO,[email],linkedin.com/in/niels-bakker-bl,referral,Workflow automation and data pipeline,"Enterprise integration requests take 6 weeks to implement manually; losing deals to faster competitors",,,,,,,,pending,2026-06-14T11:30:00,
lead-033,ListingIQ,Real Estate Tech,11-50,$1M-$2M,listingiq.com,Los Angeles,USA,Michelle Park,CEO,[email],linkedin.com/in/michelle-park-liq,linkedin,AI lead scoring and outreach automation,"Agent follow-up on property leads is inconsistent; 50% of hot leads never receive a callback",,,,,,,,pending,2026-06-14T14:00:00,
lead-034,FreightPath,Logistics,51-200,$25M-$50M,freightpath.io,Houston,USA,Robert Chen,VP Technology,[email],,cold_email,AI-powered report generation,"End-of-month freight cost analysis takes 3 analysts 5 days; always too late to act on findings",,,,,,,,pending,2026-06-15T09:00:00,
lead-035,FinEdge Systems,Fintech,51-200,$8M-$15M,finedge.io,Zurich,Switzerland,Klaus Mueller,COO,[email],linkedin.com/in/klaus-mueller-fe,conference,Document processing and invoice automation,"Regulatory reporting submitted manually; high risk of errors and missed deadlines",,,,,,,,pending,2026-06-15T11:00:00,
lead-036,RecruitEdge,HR Tech,11-50,$1M-$2M,recruitedge.co,London,UK,Sophie Williams,CEO,[email],linkedin.com/in/sophie-williams-re,linkedin,AI lead scoring and outreach automation,"Recruiter emails written one by one manually; one recruiter can only send 20 personalized emails per day",,,,,,,,pending,2026-06-15T14:30:00,
lead-037,LeadForge,Marketing Tech,11-50,$2M-$4M,leadforge.io,New York,USA,James OBrien,VP Sales,[email],linkedin.com/in/james-obrien-lf,referral,AI lead scoring and outreach automation,"MQLs sent directly to sales with no scoring; 90% of leads are not yet sales-ready",,,,,,,,pending,2026-06-16T09:00:00,
lead-038,SpaceTrack,Real Estate Tech,51-200,$5M-$10M,spacetrack.io,New York,USA,Rachel Green,Head of Sales,[email],linkedin.com/in/rachel-green-st,website,AI lead scoring and outreach automation,"Commercial real estate leads from 6 channels with no unified scoring or follow-up prioritization",,,,,,,,pending,2026-06-16T10:30:00,
lead-039,CoreSuite,SaaS,201-500,$20M-$40M,coresuite.io,Sydney,Australia,Oliver Wright,VP Engineering,[email],linkedin.com/in/oliver-wright-cs,linkedin,Workflow automation and data pipeline,"Customer onboarding involves 12 manual handoff steps between teams; average 3-week delay",,,,,,,,pending,2026-06-16T13:00:00,
lead-040,BuyStream,E-commerce,11-50,$2M-$5M,buystream.co,Miami,USA,Valentina Cruz,CEO,[email],linkedin.com/in/valentina-cruz-bs,cold_email,RAG support chatbot for customer service,"Only 1 support agent; response time is 48 hours; losing repeat customers to competitors",,,,,,,,pending,2026-06-17T09:30:00,
lead-041,ContentBridge,Marketing Tech,11-50,$1M-$2M,contentbridge.io,Toronto,Canada,Ethan Brooks,CEO,[email],linkedin.com/in/ethan-brooks-cb,linkedin,Workflow automation and data pipeline,"Content approval workflow via email chains; average 7 days to publish a single post",,,,,,,,pending,2026-06-17T11:00:00,
lead-042,HealthBridge,Healthcare Tech,51-200,$10M-$20M,healthbridge.ca,Toronto,Canada,Dr. Mei Lin,COO,[email],,conference,Document processing and invoice automation,"Insurance claim submission done manually; staff processes 150 claims per week with frequent errors",,,,,,,,pending,2026-06-17T14:00:00,
lead-043,LegalFlow,Legal Tech,11-50,$1M-$3M,legalflow.io,London,UK,James Harrison,Managing Partner,[email],linkedin.com/in/james-harrison-lf,referral,Contract analysis automation,"Employment contract drafting takes 2 hours per document; cannot scale without hiring more lawyers",,,,,,,,pending,2026-06-18T09:00:00,
lead-044,SwiftLog,Logistics,51-200,$15M-$30M,swiftlog.io,Singapore,Singapore,Kevin Tan,CTO,[email],linkedin.com/in/kevin-tan-sl,linkedin,AI-powered report generation,"Last-mile delivery KPIs compiled manually from 3 systems; data always 2 days stale",,,,,,,,pending,2026-06-18T11:30:00,
lead-045,VaultFlow,SaaS,11-50,$1M-$3M,vaultflow.io,Singapore,Singapore,Aisha Rajan,CEO,[email],linkedin.com/in/aisha-rajan-vf,website,AI lead scoring and outreach automation,"Freemium users never proactively contacted by sales; large untapped upgrade potential in user base",,,,,,,,pending,2026-06-18T14:00:00,
lead-046,ClearBooks Pro,Fintech,11-50,$1M-$3M,clearbookspro.io,Melbourne,Australia,Tom Brady,COO,[email],linkedin.com/in/tom-brady-cbp,cold_email,Document processing and invoice automation,"SMB clients send receipts via WhatsApp photos; manual data entry consumes 6 hours per day",,,,,,,,pending,2026-06-19T09:00:00,
lead-047,VitalFlow,Healthcare Tech,11-50,$2M-$5M,vitalflow.health,London,UK,Dr. Sarah Mitchell,CEO,[email],linkedin.com/in/sarah-mitchell-vf,linkedin,Workflow automation and data pipeline,"Clinical trial data collected on paper forms; digital transcription takes 2 weeks per batch",,,,,,,,pending,2026-06-19T11:00:00,
lead-048,NeoBank Tools,Fintech,51-200,$5M-$10M,neobanktools.io,Toronto,Canada,Alex Nguyen,VP Product,[email],linkedin.com/in/alex-nguyen-nbt,conference,Document processing and invoice automation,"KYC document verification fully manual; each new customer takes 3 business days to onboard",,,,,,,,pending,2026-06-19T14:30:00,
lead-049,OrderEdge,E-commerce,201-500,$30M-$60M,orderedge.com,Berlin,Germany,Franz Bauer,CTO,[email],linkedin.com/in/franz-bauer-oe,referral,AI-powered report generation,"Weekly sales performance reports take 2 analysts a full day; board is demanding daily dashboards",,,,,,,,pending,2026-06-20T09:00:00,
lead-050,QuickSettle,Fintech,11-50,$1M-$2M,quicksettle.io,London,UK,Gemma Taylor,CEO,[email],linkedin.com/in/gemma-taylor-qs,linkedin,Document processing and invoice automation,"Payment dispute resolution requires manually reviewing 50+ documents per case; major bottleneck",,,,,,,,pending,2026-06-20T11:00:00,
